-- Merging decision tree log ---
application
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
queries
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-61
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-50
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
